VISITID,VISITSEQ,PAGEID,PAGESEQ,SUBNUM,USERTYPE,EAMNUM,AENUM,STATUSID_DEC
1234,10,100,1,ABC 1234 001,X,12,4,Party Generated
1234,10,100,1,ABC 1234 002,X,13,2,Party Generated
1234,10,100,1,ABC 1234 003,X,14,4,Party Generated
1234,10,100,1,ABC 1234 004,X,15,5,Party Generated
1234,10,100,1,ABC 1234 005,X,16,2,Party Generated
1234,10,100,2,ABC 1234 006,X,17,1,Party Generated
1234,10,100,2,ABC 1234 007,X,18,24,Party Generated
1234,10,100,2,ABC 1234 008,X,19,3,Party Generated
1234,10,100,2,ABC 1234 009,X,20,1,Party Generated
1234,10,100,2,ABC 1234 010,X,21,4,Party Generated
1234,10,100,2,ABC 1234 011,X,22,ST01,Party Generated
1234,10,100,2,ABC 1234 012,X,23,1,Party Generated
1234,10,100,2,ABC 1234 013,X,24,3,Party Generated
1234,10,100,1,ABC 1234 014,X,25,2,Party Generated
1234,10,100,1,ABC 1234 015,X,26,1,Party Generated
1234,10,100,1,ABC 1234 016,X,27,1,Party Generated
1234,10,100,1,ABC 1234 017,X,28,7,Party Generated
1234,10,100,3,ABC 1234 018,X,29,3,Party Generated
1234,10,100,3,ABC 1234 019,X,30,8,Party Generated
1234,10,100,3,ABC 1234 020,X,31,1,Party Generated
1234,10,100,3,ABC 1234 021,X,32,2,Party Generated
1234,10,100,3,ABC 1234 022,X,33,2,Party Generated
1234,10,100,3,ABC 1234 023,X,34,5,Party Generated
1234,10,100,3,ABC 1234 024,X,35,1,Party Generated
1234,10,100,3,ABC 1234 025,X,36,3,Party Generated
1234,10,100,3,ABC 1234 026,X,37,2,Party Generated
1234,10,100,1,ABC 1234 027,X,38,2,Party Generated
1234,10,100,1,ABC 1234 028,X,39,5,Party Generated
1234,10,100,1,ABC 1234 029,X,40,2,Party Generated
1234,10,100,4,ABC 1234 030,X,41,5,Party Generated
1234,10,100,4,ABC 1234 031,X,42,3,Party Generated
1234,10,100,4,ABC 1234 032,X,43,2,Party Generated
1234,10,100,4,ABC 1234 033,X,44,1,Party Generated
1234,10,100,4,ABC 1234 034,X,45,2,Party Generated
1234,10,100,4,ABC 1234 035,X,46,3,Party Generated
1234,10,100,4,ABC 1234 036,X,47,1,Party Generated
1234,10,100,4,ABC 1234 037,X,48,2,Party Generated
1234,10,100,4,ABC 1234 038,X,49,6,Party Generated
1234,10,100,1,ABC 1234 039,X,50,2,Party Generated
1234,10,100,1,ABC 1234 040,X,51,3,Party Generated
1234,10,100,5,ABC 1234 041,X,52,8,Party Generated
1234,10,100,5,ABC 1234 042,X,53,14,Party Generated
1234,10,100,5,ABC 1234 043,X,54,4,Party Generated
1234,10,100,5,ABC 1234 044,X,55,8,Party Generated
1234,10,100,5,ABC 1234 045,X,56,8,Party Generated
1234,10,100,5,ABC 1234 046,X,57,5,Party Generated
1234,10,100,1,ABC 1234 047,X,58,ST01,Party Generated
1234,10,100,1,ABC 1234 048,X,59,ST01,Party Generated
1234,10,100,1,ABC 1234 049,X,60,ST02,Party Generated
1234,10,100,1,ABC 1234 050,X,61,3,Party Generated
1234,10,100,1,ABC 1234 051,X,62,6,Party Generated
1234,10,100,1,ABC 1234 052,X,63,13,Party Generated
1234,10,100,1,ABC 1234 053,X,64,3,Party Generated
1234,10,100,1,ABC 1234 054,X,65,9,Party Generated
1234,10,100,1,ABC 1234 055,X,66,3,Party Generated
1234,10,100,1,ABC 1234 056,X,67,10,Party Generated
1234,10,100,1,ABC 1234 057,X,68,3,Party Generated
1234,10,100,1,ABC 1234 058,X,69,1,Party Generated
1234,10,100,1,ABC 1234 059,X,70,4,Party Generated
1234,10,100,1,ABC 1234 060,X,71,7,Party Generated
1234,10,100,1,ABC 1234 061,X,72,28,Party Generated
1234,10,100,1,ABC 1234 062,X,73,13,Party Generated
1234,10,100,1,ABC 1234 063,X,74,2,Party Generated
1234,10,100,1,ABC 1234 064,X,75,13,Party Generated
1234,10,100,1,ABC 1234 065,X,76,3,Party Generated
1234,10,100,1,ABC 1234 066,X,77,23,Party Generated
1234,10,100,1,ABC 1234 067,X,78,15,Party Generated
1234,10,100,1,ABC 1234 068,X,79,4,Party Generated
1234,10,100,1,ABC 1234 069,X,80,2,Party Generated
1234,10,100,1,ABC 1234 070,X,81,4,Party Generated
1234,10,100,1,ABC 1234 071,X,82,5,Party Generated
1234,10,100,1,ABC 1234 072,X,83,2,Party Generated
1234,10,100,1,ABC 1234 073,X,84,1,Party Generated
1234,10,100,1,ABC 1234 074,X,85,24,Party Generated
1234,10,100,1,ABC 1234 075,X,86,3,Party Generated
1234,10,100,1,ABC 1234 076,X,87,1,Party Generated
1234,10,100,1,ABC 1234 077,X,88,4,Party Generated
1234,10,100,1,ABC 1234 078,X,89,ST01,Party Generated
1234,10,100,1,ABC 1234 079,X,90,1,Party Generated
1234,10,100,1,ABC 1234 080,X,91,3,Party Generated
1234,10,100,1,ABC 1234 081,X,92,2,Party Generated
1234,10,100,1,ABC 1234 082,X,93,1,Party Generated
1234,10,100,1,ABC 1234 083,X,94,1,Party Generated
1234,10,100,1,ABC 1234 084,X,95,7,Party Generated
1234,10,100,1,ABC 1234 085,X,96,3,Party Generated
1234,10,100,1,ABC 1234 086,X,97,8,Party Generated
1234,10,100,1,ABC 1234 087,X,98,1,Party Generated
1234,10,100,1,ABC 1234 088,X,99,2,Party Generated
1234,10,100,1,ABC 1234 089,X,100,2,Party Generated
1234,10,100,1,ABC 1234 090,X,101,5,Party Generated
1234,10,100,1,ABC 1234 091,X,102,1,Party Generated
1234,10,100,1,ABC 1234 092,X,103,3,Party Generated
1234,10,100,1,ABC 1234 093,X,104,2,Party Generated
1234,10,100,1,ABC 1234 094,X,105,2,Party Generated
1234,10,100,1,ABC 1234 095,X,106,5,Party Generated
1234,10,100,1,ABC 1234 096,X,107,2,Party Generated
1234,10,100,1,ABC 1234 097,X,108,5,Party Generated
1234,10,100,1,ABC 1234 098,X,109,3,Party Generated
1234,10,100,1,ABC 1234 099,X,110,2,Party Generated
1234,10,100,1,ABC 1234 100,X,111,1,Party Generated
1234,10,100,1,ABC 1234 101,X,112,2,Party Generated
1234,10,100,1,ABC 1234 102,X,113,3,Party Generated
1234,10,100,1,ABC 1234 103,X,114,1,Party Generated
1234,10,100,1,ABC 1234 104,X,115,2,Party Generated
1234,10,100,1,ABC 1234 105,X,116,6,Party Generated
1234,10,100,1,ABC 1234 106,X,117,2,Party Generated
1234,10,100,1,ABC 1234 107,X,118,3,Party Generated
1234,10,100,1,ABC 1234 108,X,119,8,Party Generated
1234,10,100,1,ABC 1234 109,X,120,14,Party Generated
1234,10,100,1,ABC 1234 110,X,121,4,Party Generated
1234,10,100,1,ABC 1234 111,X,122,8,Party Generated
1234,10,100,1,ABC 1234 112,X,123,8,Party Generated
1234,10,100,1,ABC 1234 113,X,124,5,Party Generated
1234,10,100,1,ABC 1234 114,X,125,ST01,Party Generated
1234,10,100,1,ABC 1234 115,X,126,ST01,Party Generated
1234,10,100,1,ABC 1234 116,X,127,ST02,Party Generated
1234,10,100,1,ABC 1234 117,X,128,3,Party Generated
1234,10,100,1,ABC 1234 118,X,129,6,Party Generated
1234,10,100,1,ABC 1234 119,X,130,13,Party Generated
1234,10,100,1,ABC 1234 120,X,131,3,Party Generated
1234,10,100,1,ABC 1234 121,X,132,9,Party Generated
1234,10,100,1,ABC 1234 122,X,133,3,Party Generated
1234,10,100,1,ABC 1234 123,X,134,10,Party Generated
1234,10,100,1,ABC 1234 124,X,135,3,Party Generated
1234,10,100,1,ABC 1234 125,X,136,1,Party Generated
1234,10,100,1,ABC 1234 126,X,137,4,Party Generated
1234,10,100,1,ABC 1234 127,X,138,7,Party Generated
1234,10,100,1,ABC 1234 128,X,139,28,Party Generated
1234,10,100,1,ABC 1234 129,X,140,13,Party Generated
1234,10,100,1,ABC 1234 130,X,141,2,Party Generated
1234,10,100,1,ABC 1234 131,X,142,13,Party Generated
1234,10,100,1,ABC 1234 132,X,143,3,Party Generated
1234,10,100,1,ABC 1234 133,X,144,23,Party Generated
1234,10,100,1,ABC 1234 134,X,145,15,Party Generated
1234,10,100,1,ABC 1234 135,X,146,15,Party Generated
1234,10,100,1,ABC 1234 136,X,147,15,Party Generated
1234,10,100,1,ABC 1234 137,X,148,15,Party Generated
1234,10,100,1,ABC 1234 138,X,149,15,Party Generated
1234,10,100,1,ABC 1234 139,X,150,15,Party Generated
1234,10,100,1,ABC 1234 140,X,151,15,Party Generated
1234,10,100,1,ABC 1234 141,X,152,15,Party Generated
1234,10,100,1,ABC 1234 142,X,153,15,Party Generated
1234,10,100,1,ABC 1234 143,X,154,15,Party Generated
1234,10,100,1,ABC 1234 144,X,155,15,Party Generated
1234,10,100,1,ABC 1234 145,X,156,15,Party Generated
1234,10,100,1,ABC 1234 146,X,157,15,Party Generated
1234,10,100,1,ABC 1234 147,X,158,15,Party Generated
1234,10,100,1,ABC 1234 148,X,159,15,Party Generated
1234,10,100,1,ABC 1234 149,X,160,15,Party Generated
1234,10,100,1,ABC 1234 150,X,161,15,Party Generated
1234,10,100,1,ABC 1234 151,X,162,15,Party Generated
1234,10,100,1,ABC 1234 152,X,163,15,Party Generated
1234,10,100,1,ABC 1234 153,X,164,15,Party Generated
1234,10,100,1,ABC 1234 154,X,165,15,Party Generated
1234,10,100,1,ABC 1234 155,X,166,15,Party Generated
1234,10,100,1,ABC 1234 156,X,167,15,Party Generated
1234,10,100,1,ABC 1234 157,X,168,15,Party Generated
1234,10,100,1,ABC 1234 158,X,169,15,Party Generated
1234,10,100,1,ABC 1234 159,X,170,15,Party Generated
1234,10,100,1,ABC 1234 160,X,171,15,Party Generated
1234,10,100,1,ABC 1234 161,X,172,15,Party Generated
1234,10,100,1,ABC 1234 162,X,173,15,Party Generated
1234,10,100,1,ABC 1234 163,X,174,15,Party Generated
1234,10,100,1,ABC 1234 164,X,175,15,Party Generated
1234,10,100,1,ABC 1234 165,X,176,15,Party Generated
1234,10,100,1,ABC 1234 166,X,177,15,Party Generated
1234,10,100,1,ABC 1234 167,X,178,15,Party Generated
1234,10,100,1,ABC 1234 168,X,179,15,Party Generated
1234,10,100,1,ABC 1234 169,X,180,15,Party Generated
